id,field1,field2,field3,field4,field5,field6,field7,field8,field9,field10,field11,field12,field13,field14,field15,field16,field17,field18,field19,field20
1,5,0,0,230,1,0,1,1,61,214,29,121,58,246,160,78,298,125,226,132
2,10,1,1,54,1,0,1,0,122,101,117,247,129,175,37,227,77,79,288,256
3,8,1,0,156,1,1,1,0,128,210,83,218,278,244,34,94,220,111,237,231
4,6,0,0,224,0,1,1,0,179,99,48,29,12,97,101,78,223,136,170,124
5,7,0,0,241,1,1,1,1,79,120,88,243,257,195,186,201,142,166,100,259
6,10,1,1,148,1,0,1,0,260,12,23,169,196,131,19,250,43,55,29,92
7,7,1,1,286,0,0,0,0,28,268,250,294,253,285,26,280,98,250,216,141
8,7,1,0,119,1,1,1,1,240,3,155,167,239,161,70,189,171,123,1,172
9,9,1,1,269,1,0,1,1,132,70,230,59,51,19,204,62,241,92,187,48
10,8,1,1,53,1,0,1,0,40,97,217,110,285,96,138,225,209,267,27,181
11,7,1,0,151,1,0,1,1,199,159,151,93,266,119,137,142,117,124,122,137
12,6,0,1,45,0,0,0,1,23,246,120,68,85,258,241,39,57,114,239,183
13,8,1,1,111,1,0,0,0,132,192,41,63,203,124,208,37,183,194,62,53
14,9,1,1,299,1,1,1,1,277,134,197,149,18,54,220,160,155,298,288,59
15,7,0,0,33,0,1,1,1,178,123,123,107,60,213,110,33,218,272,259,2
16,5,0,0,139,1,0,0,0,5,264,207,87,55,24,70,189,258,129,51,278
17,8,0,1,233,1,1,1,0,27,19,160,120,251,276,127,162,249,198,260,194
18,9,1,1,41,1,0,1,1,270,32,189,244,180,156,170,57,221,290,108,163
19,8,1,0,189,1,1,0,1,94,290,290,225,97,14,255,56,248,182,124,166
20,6,0,1,267,0,1,1,1,5,213,137,217,116,30,40,198,107,12,72,34
21,4,0,0,284,0,0,0,0,282,158,22,287,146,70,245,14,71,165,85,162
22,6,0,1,24,0,1,0,1,122,18,15,234,87,15,163,266,8,98,102,221
23,8,1,1,267,1,0,0,1,282,246,256,80,217,52,20,253,282,249,190,78
24,6,0,0,61,0,1,0,1,47,15,49,246,10,218,45,132,4,37,82,71
25,9,1,1,195,0,0,0,1,64,109,158,297,95,193,16,93,213,114,226,52
26,7,1,0,260,0,1,0,1,238,198,113,161,193,239,90,134,275,48,86,226
27,6,1,0,75,0,0,0,1,192,178,245,247,183,13,36,247,33,97,40,246
28,8,1,0,197,1,0,0,1,287,79,208,262,138,254,134,245,105,166,106,238
29,9,1,1,289,1,1,0,0,123,253,284,206,1,133,128,64,40,194,279,189
30,7,1,0,289,1,0,1,0,189,114,285,115,44,25,228,150,17,274,246,43
31,5,0,0,152,0,1,1,0,107,213,101,201,173,161,129,44,171,193,123,94
32,6,1,0,294,0,1,0,0,45,87,140,5,232,41,166,262,202,298,98,126
33,7,0,1,42,0,0,0,1,47,65,294,132,175,58,13,139,151,74,207,282
34,7,0,1,242,1,0,1,0,147,65,182,136,32,200,74,77,18,297,127,256
35,8,1,1,147,1,0,1,1,297,31,30,147,97,38,203,129,16,63,192,95
36,5,0,0,256,1,0,0,0,187,228,54,2,76,51,269,258,188,202,184,290
37,8,1,1,125,0,0,0,1,192,30,178,268,294,2,19,8,137,173,119,173
38,8,1,1,195,0,0,0,0,68,231,55,50,158,91,126,153,70,250,192,202
39,7,1,0,7,0,1,0,1,161,57,43,193,21,68,206,230,53,145,74,27
40,7,0,1,143,0,0,1,1,274,265,205,278,17,19,214,259,156,126,49,218
41,7,0,1,209,0,0,1,0,22,276,205,205,93,96,18,228,258,102,267,26
42,6,0,1,125,0,1,1,0,187,92,8,234,164,164,177,154,158,154,115,296
43,6,0,1,28,0,1,0,0,202,37,187,145,22,86,47,125,203,78,67,297
44,8,1,1,166,1,0,0,0,292,263,33,246,94,118,134,213,27,210,141,14
45,8,1,1,124,0,1,0,0,125,234,241,234,18,27,13,238,234,257,30,160
46,5,0,0,295,0,0,1,1,214,122,50,151,26,9,285,53,254,137,185,164
47,6,0,1,231,0,0,0,1,45,142,295,79,143,101,225,28,284,7,188,147
48,9,1,1,158,0,0,1,1,198,31,95,149,100,275,182,255,131,272,221,292
49,9,1,1,60,0,1,0,1,229,11,223,214,127,225,38,158,120,121,37,225
50,7,1,0,80,0,0,1,1,266,286,236,285,257,164,205,143,297,231,280,257
51,7,0,1,198,1,0,1,1,59,279,213,208,233,251,25,271,270,98,102,183
52,6,0,0,222,1,1,1,0,2,195,146,263,290,103,23,201,100,253,29,282
53,8,1,0,47,0,1,1,0,250,61,21,99,251,297,246,104,15,266,258,33
54,6,0,0,181,1,1,0,0,225,175,275,1,59,266,223,298,264,8,203,273
55,8,1,0,130,0,1,1,1,250,98,259,138,166,229,201,274,279,28,133,94
56,7,1,0,72,0,1,0,0,262,56,284,55,41,273,129,118,77,37,199,245
57,8,1,0,210,1,1,0,1,206,182,190,279,188,286,120,170,265,30,150,161
58,9,1,1,157,0,1,0,1,116,284,287,195,9,237,105,61,277,43,83,115
59,6,0,0,260,1,1,1,0,111,109,113,222,171,63,131,295,171,235,22,228
60,8,1,0,279,1,0,1,1,61,36,1,80,1,64,77,134,226,66,47,91
61,9,1,1,156,0,1,1,1,166,7,222,125,165,118,287,162,193,277,300,36
62,8,0,1,277,1,1,1,0,78,79,13,89,204,111,250,182,222,177,164,101
63,9,1,1,66,0,0,1,0,44,227,258,221,264,174,125,67,53,46,152,233
64,8,1,1,58,0,0,1,0,228,155,69,223,140,251,143,166,86,138,291,93
65,6,0,0,72,1,0,1,1,223,234,242,152,12,32,25,85,261,117,132,117
66,6,0,1,70,1,0,0,0,180,93,152,123,186,192,43,28,130,67,98,272
67,7,0,1,142,0,1,0,1,243,110,115,40,291,49,245,81,2,164,258,176
68,7,1,0,258,1,1,1,1,232,219,8,110,120,158,165,12,175,134,273,47
69,7,1,1,64,0,0,1,0,55,287,265,121,76,44,145,137,58,35,140,136
70,8,1,0,80,1,0,1,1,221,121,243,177,209,297,92,171,97,18,23,148
71,10,1,1,67,1,1,1,0,188,63,142,1,264,292,280,161,106,93,61,77
72,6,0,1,252,0,0,1,0,172,72,35,298,271,294,1,61,93,61,297,21
73,5,0,0,289,1,0,1,1,221,138,137,103,264,206,12,44,235,192,22,98
74,7,0,0,228,1,0,1,1,268,60,205,211,13,206,224,101,267,119,266,120
75,5,0,0,163,0,0,0,0,242,90,117,65,249,26,170,173,121,22,259,142
76,6,0,0,283,1,1,0,0,112,231,183,14,114,166,222,239,130,280,164,102
77,6,0,0,27,1,0,1,1,70,95,166,103,32,19,33,215,201,122,63,11
78,7,1,0,4,0,0,1,1,101,135,145,267,281,162,194,128,177,259,167,255
79,6,0,1,261,0,0,1,0,92,103,211,221,201,271,98,288,158,294,68,293
80,7,0,1,186,1,1,0,1,172,106,112,118,267,172,94,6,27,297,269,223
81,7,1,0,202,1,0,1,1,112,191,122,300,61,53,216,203,150,243,207,227
82,9,1,1,64,0,0,1,0,27,36,214,46,113,7,187,64,157,56,40,159
83,10,1,1,232,0,1,1,1,179,177,250,185,82,241,20,72,64,277,140,18
84,7,1,0,33,0,1,1,0,236,263,48,199,142,170,252,154,249,130,221,266
85,6,0,1,140,0,0,1,1,285,92,5,138,90,12,231,77,111,230,149,61
86,9,1,1,260,1,0,1,1,78,287,73,15,247,179,3,20,238,233,170,54
87,5,0,0,29,0,1,0,0,60,297,12,218,170,186,169,290,216,114,164,214
88,8,1,0,178,1,1,1,0,268,216,176,59,181,82,210,71,220,129,194,278
89,5,0,0,74,1,1,0,0,287,153,201,220,270,63,87,297,238,25,137,246
90,4,0,0,10,0,0,0,0,95,8,242,230,288,77,219,200,190,266,128,165
91,6,0,1,165,0,0,1,0,3,129,166,4,190,73,228,272,87,174,176,11
92,4,0,0,58,1,0,0,0,195,197,141,251,8,189,290,98,233,286,137,226
93,6,1,0,151,1,0,0,0,63,138,157,11,158,300,148,208,249,7,198,114
94,8,0,1,154,0,1,1,0,235,15,68,20,101,270,149,140,89,56,201,95
95,10,1,1,263,0,1,1,1,232,118,226,136,44,280,77,85,134,118,165,156
96,8,1,0,196,1,0,1,1,26,108,108,100,21,296,57,142,2,96,135,117
97,8,0,1,190,1,1,0,1,236,247,14,209,38,190,257,262,109,39,221,175
98,7,0,1,265,0,1,0,1,196,33,7,128,102,8,71,41,182,203,283,120
99,10,1,1,40,0,1,1,1,132,191,211,121,287,51,200,44,67,300,88,95
100,7,1,0,298,0,0,1,1,133,253,138,257,174,181,160,27,32,273,269,63
101,7,0,1,101,0,1,0,0,289,152,64,295,63,210,18,155,84,80,80,127
102,6,1,0,226,1,0,0,1,266,70,137,113,156,208,60,68,62,192,54,128
103,9,1,1,279,0,1,0,1,140,55,48,154,203,144,24,225,221,168,291,5
104,8,1,0,52,1,0,0,1,277,37,63,280,202,160,169,164,35,227,50,266
105,8,0,1,182,1,1,0,1,27,269,89,183,251,246,165,94,153,22,34,268
106,10,1,1,190,0,1,0,1,58,197,72,60,236,297,84,104,289,264,159,127
107,6,0,1,276,1,1,0,0,280,77,224,60,67,59,285,256,244,242,136,184
108,6,0,1,138,0,0,0,0,159,152,101,12,294,157,144,153,201,108,5,138
109,7,1,0,74,0,1,1,1,9,206,254,82,257,160,48,43,112,105,295,293
110,5,0,1,85,0,0,0,0,101,268,123,90,152,298,33,60,11,99,49,12
111,5,0,0,47,1,0,1,0,171,148,191,41,12,11,107,83,85,210,185,230
112,7,0,1,149,0,1,1,1,218,76,127,178,148,71,256,77,187,64,155,150
113,9,1,1,241,0,0,0,1,31,216,33,76,119,147,290,28,14,247,205,211
114,5,0,0,300,0,0,1,0,37,272,248,299,150,150,253,36,152,145,77,120
115,6,0,0,32,0,0,1,1,142,115,53,212,41,13,298,236,249,170,235,173
116,5,0,0,254,0,0,0,1,125,130,235,28,72,164,10,87,155,100,86,143
117,6,0,1,216,0,0,0,0,74,37,118,171,106,182,135,106,189,66,141,100
118,9,1,1,25,0,0,0,1,300,110,21,299,282,205,288,148,7,174,107,205
119,6,1,0,16,0,1,0,0,176,25,67,45,251,92,167,81,272,225,34,171
120,10,1,1,26,0,1,1,1,125,56,114,87,250,290,210,40,172,46,165,182
121,8,1,1,239,0,1,0,1,50,8,239,220,300,10,70,146,186,112,148,157
122,7,0,1,137,1,0,1,0,85,154,40,296,247,274,17,58,297,264,183,228
123,8,1,0,139,1,0,1,1,3,55,217,64,223,169,285,154,212,34,18,4
124,5,0,0,177,0,1,1,1,50,241,24,186,159,234,240,45,6,169,296,135
125,6,1,0,44,1,1,0,0,14,21,23,118,274,127,260,28,208,159,171,21
126,9,1,1,128,1,0,1,0,11,55,291,161,275,84,257,140,235,271,106,7
127,6,0,0,158,1,1,0,1,161,185,28,163,243,231,107,120,283,228,67,30
128,8,1,1,219,0,1,0,0,292,300,229,203,35,290,127,5,95,102,122,96
129,6,0,1,5,0,0,0,1,257,197,92,293,2,249,167,202,154,45,174,296
130,7,0,1,103,1,0,1,1,86,51,55,128,198,281,125,129,284,87,120,155
131,6,1,0,64,1,0,0,1,228,279,140,260,249,79,93,262,7,143,235,269
132,8,0,1,217,0,1,0,1,218,17,67,239,166,192,261,143,86,298,211,240
133,6,0,1,136,0,0,1,1,101,144,124,37,52,23,237,144,17,185,139,44
134,9,1,1,79,1,1,0,0,120,167,253,53,115,79,141,223,150,95,186,249
135,7,0,1,251,0,0,1,0,184,97,113,195,53,202,91,236,270,186,71,270
136,8,1,1,222,1,1,0,0,155,263,6,237,37,175,149,183,221,214,175,287
137,4,0,0,206,1,0,0,1,140,208,195,226,193,38,42,54,60,225,101,94
138,7,1,1,206,0,0,0,0,251,194,95,161,294,62,111,167,122,156,88,220
139,7,1,0,116,1,1,1,0,20,258,132,227,52,18,228,125,98,127,297,138
140,6,0,0,118,1,1,1,1,270,47,26,114,177,175,140,290,203,201,279,133
141,7,0,1,66,1,0,1,0,43,190,98,117,14,255,175,227,244,15,54,64
142,8,1,1,124,0,0,1,0,27,229,219,199,280,236,96,260,79,157,7,187
143,5,0,1,210,0,0,0,0,292,203,43,271,60,147,289,256,135,95,216,292
144,7,1,0,43,0,1,1,0,104,39,106,107,107,253,274,67,181,298,33,39
145,7,0,1,107,0,0,1,1,229,299,213,34,175,24,177,16,78,103,43,250
146,8,1,1,198,1,0,0,0,292,175,213,2,44,201,37,256,71,160,66,35
147,6,0,0,70,1,0,1,1,11,145,214,149,299,262,30,79,180,88,23,224
148,7,0,1,56,0,0,1,1,246,159,293,202,243,105,270,205,269,87,117,150
149,6,0,0,3,1,1,0,0,243,271,221,8,176,16,63,163,61,150,137,146
150,6,0,0,141,1,1,1,1,198,181,267,164,27,88,26,194,220,276,161,80
151,5,0,0,208,0,1,1,0,115,280,257,174,250,197,207,201,213,120,133,67
152,8,1,1,175,0,0,0,1,56,183,12,71,288,195,298,72,244,197,278,119
153,7,1,0,289,1,1,0,1,23,135,136,238,218,105,235,203,39,256,37,164
154,7,0,1,260,1,1,0,1,69,257,291,243,273,66,49,224,78,282,250,277
155,6,0,0,187,0,1,0,1,145,136,188,66,206,99,89,118,181,172,90,6
156,7,0,1,87,1,0,0,1,66,187,63,53,299,102,35,125,148,14,246,78
157,5,0,0,299,0,1,0,1,267,16,224,117,127,136,78,94,107,204,272,205
158,7,1,0,224,1,0,0,0,251,127,60,120,47,59,1,183,55,227,217,169
159,5,0,0,292,0,0,1,1,35,210,73,123,44,70,2,298,206,237,64,201
160,7,1,0,125,0,1,0,1,291,145,145,251,214,103,175,41,170,280,56,178
161,4,0,0,47,0,0,0,0,94,270,192,300,118,51,92,17,166,270,73,44
162,8,0,1,44,1,1,1,1,228,129,243,89,158,166,12,244,103,299,269,71
163,8,1,1,53,1,0,0,0,92,260,31,76,293,220,161,221,13,266,191,260
164,4,0,0,296,0,0,0,1,66,250,100,29,250,218,156,290,83,117,280,29
165,6,1,0,216,0,0,1,1,4,171,55,141,211,291,179,167,56,66,37,84
166,6,0,0,205,1,1,1,0,212,28,197,46,249,275,296,188,137,254,56,35
167,9,1,1,179,1,1,0,1,110,42,105,88,45,246,284,62,66,58,66,184
168,7,0,1,163,1,0,0,1,172,8,127,277,55,82,16,79,6,33,184,108
169,6,1,0,134,0,0,0,0,143,144,210,211,112,163,140,171,114,24,49,239
170,5,0,0,19,0,0,0,1,94,137,149,185,287,218,96,245,300,151,3,269
171,9,1,1,166,1,1,0,0,69,6,217,147,248,200,164,41,36,32,193,12
172,9,1,1,31,1,1,0,1,55,71,214,59,105,125,231,149,135,45,263,213
173,6,1,0,244,0,0,0,0,135,284,215,10,195,132,299,43,58,65,105,109
174,6,0,0,228,1,1,0,1,104,258,138,286,292,3,169,71,67,43,106,250
175,8,1,1,221,0,0,0,0,24,147,272,139,139,43,93,288,66,282,176,266
176,9,1,1,244,0,0,1,0,96,39,22,259,47,95,59,296,110,12,94,28
177,5,0,1,167,0,0,1,0,89,252,130,171,78,6,190,136,130,250,33,176
178,5,0,0,254,0,1,0,0,88,145,130,289,80,144,282,114,248,280,290,47
179,7,1,0,289,0,1,0,1,212,281,110,202,252,183,164,156,288,29,147,202
180,6,0,0,109,0,1,0,1,207,146,97,199,140,246,290,110,17,145,141,280
181,5,0,0,164,0,0,1,1,93,197,254,51,30,246,6,277,94,291,246,234
182,7,1,0,142,1,0,1,1,75,144,68,17,21,272,77,300,41,189,250,240
183,6,0,0,35,0,1,1,1,298,63,57,295,123,41,30,78,96,65,15,190
184,7,1,0,258,1,1,0,1,174,132,226,188,20,138,173,63,120,295,222,183
185,8,0,1,190,1,1,1,0,79,108,241,200,66,298,146,126,201,16,154,294
186,8,0,1,117,1,0,1,1,188,79,6,162,67,268,219,208,43,32,78,62
187,5,0,0,190,1,0,1,0,10,55,265,183,214,217,30,241,111,109,273,152
188,3,0,0,259,0,0,0,0,287,149,66,64,268,85,81,230,168,11,233,83
189,5,0,0,233,0,1,1,1,176,293,38,168,33,5,5,17,83,281,128,76
190,9,1,1,107,0,1,0,0,30,286,75,299,14,209,133,219,68,173,134,224
191,6,0,1,246,1,0,1,0,113,88,209,239,32,17,164,107,268,280,81,103
192,8,1,1,260,0,0,1,0,226,191,42,164,93,96,174,71,67,132,145,59
193,6,0,1,188,1,0,1,0,23,134,189,63,37,60,75,47,116,260,193,70
194,4,0,0,266,0,0,0,1,232,225,167,94,298,129,182,123,110,40,185,47
195,7,1,0,49,0,1,1,0,299,56,152,285,35,65,150,214,34,173,24,212
196,8,1,1,28,1,0,1,0,180,104,48,204,270,193,78,198,1,18,64,137
197,5,0,0,258,0,1,0,0,294,67,142,16,189,67,213,253,285,203,125,248
198,5,0,0,88,0,1,0,1,142,186,76,41,34,204,219,142,231,292,251,93
199,4,0,0,31,0,0,0,1,260,73,106,216,24,63,166,83,212,104,34,285
200,5,0,0,76,0,0,1,1,299,194,212,75,64,87,281,262,193,59,187,256
201,9,1,1,295,0,1,0,1,27,181,296,112,125,77,132,158,215,248,38,78
202,7,1,0,253,0,1,1,1,170,52,84,159,34,41,300,292,226,233,125,99
203,8,1,0,156,1,1,0,1,112,99,239,173,278,247,95,228,63,213,175,16
204,5,0,0,96,0,0,1,1,287,156,191,208,187,187,157,100,79,22,232,276
205,8,0,1,200,0,1,0,1,78,151,140,231,13,110,144,297,294,106,243,80
206,7,1,0,157,0,1,1,0,52,137,199,264,296,14,25,273,133,64,24,30
207,7,1,0,145,1,1,0,1,209,222,207,269,234,221,186,35,139,3,255,291
208,7,1,0,188,1,0,0,0,68,32,99,154,131,18,34,216,164,15,231,259
209,9,0,1,276,1,1,1,1,18,190,270,165,110,158,124,246,55,114,65,269
210,6,1,0,37,1,0,0,0,161,141,199,95,82,228,73,213,42,233,248,203
211,5,0,0,275,0,1,0,1,56,13,113,10,2,135,76,217,205,214,209,253
212,8,1,1,37,0,0,0,1,76,117,89,103,232,103,121,293,228,218,146,257
213,7,1,0,257,0,1,0,0,139,177,273,106,76,202,249,239,272,114,254,48
214,6,1,0,22,1,0,1,0,105,218,48,288,166,244,275,73,157,174,205,199
215,7,0,1,253,1,0,0,0,235,300,185,172,209,48,205,140,71,220,257,100
216,7,0,1,295,1,0,1,0,213,151,241,132,140,63,76,91,31,296,244,258
